Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,961",21.3,20.1,22.5,942,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,1,BO1,CAT1,ADDEPEV2,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,717,15.6,14,17.1,935,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,2,BO1,CAT1,ADDEPEV2,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"2,809",18.7,17.6,19.8,940,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,4,BO1,CAT1,ADDEPEV2,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,111",21.5,19.8,23.3,941,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,5,BO1,CAT1,ADDEPEV2,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,317",13.3,12.4,14.2,939,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,6,BO1,CAT1,ADDEPEV2,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"2,301",17,16.2,17.9,942,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,8,BO1,CAT1,ADDEPEV2,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,440",18.3,17.1,19.5,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,9,BO1,CAT1,ADDEPEV2,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,802,18.3,16.6,20,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,10,BO1,CAT1,ADDEPEV2,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,664,18.1,15.9,20.3,934,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,11,BO1,CAT1,ADDEPEV2,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,640",16.2,15.2,17.2,942,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,12,BO1,CAT1,ADDEPEV2,RESP046,"(28.932040377000476, -81.92896053899966)"
